区名,町名,ふりがな
葵区,相生町,あいおいちょう
葵区,相淵,あいぶち
葵区,相俣,あいまた
葵区,葵町,あおいちょう
葵区,赤沢,あかざわ
葵区,赤松,あかまつ
葵区,秋山町,あきやまちょう
葵区,上土一丁目,あげつち1
葵区,上土二丁目,あげつち2
葵区,上土新田,あげつちしんでん
葵区,あさはた一丁目,あさはた1
葵区,あさはた二丁目,あさはた2
葵区,足久保奥組,あしくぼおくぐみ
葵区,足久保口組,あしくぼくちぐみ
葵区,東町,あずまちょう
葵区,安倍口新田,あべぐちしんでん
葵区,安倍口団地,あべぐちだんち
葵区,安倍町,あべちょう
葵区,有永,ありなが
葵区,有永町,ありながちょう
葵区,安西一丁目,あんざい1
葵区,安西二丁目,あんざい2
葵区,安西三丁目,あんざい3
葵区,安西四丁目,あんざい4
葵区,安西五丁目,あんざい5
葵区,安東一丁目,あんどう1
葵区,安東二丁目,あんどう2
葵区,安東三丁目,あんどう3
葵区,安東柳町,あんどうやなぎちょう
葵区,井川,いかわ
葵区,池ケ谷,いけがや
葵区,池ケ谷東,いけがやひがし
葵区,一番町,いちばんちょう
葵区,井宮町,いのみやちょう
葵区,伊呂波町,いろはちょう
葵区,岩崎,いわさき
葵区,牛田,うしだ
葵区,牛妻,うしづま
葵区,内牧,うちまき
葵区,有東木,うとうぎ
葵区,産女,うぶめ
葵区,梅ケ島,うめがしま
葵区,梅屋町,うめやちょう
葵区,漆山,うるしやま
葵区,遠藤新田,えんどうしんでん
葵区,追手町,おうてまち
葵区,大岩,おおいわ
葵区,大岩一丁目,おおいわ1
葵区,大岩二丁目,おおいわ2
葵区,大岩三丁目,おおいわ3
葵区,大岩四丁目,おおいわ4
葵区,大岩町,おおいわちょう
葵区,大岩本町,おおいわほんちょう
葵区,大岩宮下町,おおいわみやしたちょう
葵区,大鋸町,おおがまち
葵区,大沢,おおさわ
葵区,太田町,おおたまち
葵区,大原,おおはら
葵区,大間,おおま
葵区,奥池ケ谷,おくいけがや
葵区,奥仙俣,おくせんまた
葵区,落合,おちあい
葵区,音羽町,おとわちょう
葵区,鍵穴,かぎあな
葵区,柿島,かきしま
葵区,籠上,かごうえ
葵区,春日一丁目,かすが1
葵区,春日二丁目,かすが2
葵区,春日三丁目,かすが3
葵区,春日町,かすがちょう
葵区,片羽町,かたはちょう
葵区,加藤島,かとうじま
葵区,門屋,かどや
葵区,上足洗,かみあしあらい
葵区,上足洗一丁目,かみあしあらい1
葵区,上足洗二丁目,かみあしあらい2
葵区,上足洗三丁目,かみあしあらい3
葵区,上足洗四丁目,かみあしあらい4
葵区,上桶屋町,かみおけやちょう
葵区,上落合,かみおちあい
葵区,上沓谷町,かみくつのやちょう
葵区,上石町,かみごくちょう
葵区,上坂本,かみさかもと
葵区,上新富町,かみしんとみちょう
葵区,上伝馬,かみてんま
葵区,桂山,かやま
葵区,唐瀬一丁目,からせ1
葵区,唐瀬二丁目,からせ2
葵区,唐瀬三丁目,からせ3
葵区,川合,かわい
葵区,川合一丁目,かわい1
葵区,川合二丁目,かわい2
葵区,川合三丁目,かわい3
葵区,川越町,かわごしちょう
葵区,川辺町一丁目,かわなべちょう1
葵区,川辺町二丁目,かわなべちょう2
葵区,瓦場町,かわらばちょう
葵区,観山,かんざん
葵区,北,きた
葵区,北一丁目,きた1
葵区,北二丁目,きた2
葵区,北三丁目,きた3
葵区,北四丁目,きた4
葵区,北五丁目,きた5
葵区,北安東一丁目,きたあんどう1
葵区,北安東二丁目,きたあんどう2
葵区,北安東三丁目,きたあんどう3
葵区,北安東四丁目,きたあんどう4
葵区,北安東五丁目,きたあんどう5
葵区,北沼上,きたぬまがみ
葵区,北番町,きたばんちょう
葵区,金座町,きんざまち
葵区,崩野,くずれの
葵区,口坂本,くちさかもと
葵区,口仙俣,くちせんまた
葵区,沓谷,くつのや
葵区,沓谷一丁目,くつのや1
葵区,沓谷二丁目,くつのや2
葵区,沓谷三丁目,くつのや3
葵区,沓谷四丁目,くつのや4
葵区,沓谷五丁目,くつのや5
葵区,沓谷六丁目,くつのや6
葵区,車町,くるまちょう
葵区,黒金町,くろがねちょう
葵区,黒俣,くろまた
葵区,幸庵新田,こうあんしんでん
葵区,郷島,ごうじま
葵区,紺屋町,こうやまち
葵区,小河内,こごうち
葵区,腰越,こしごえ
葵区,小島,こじま
葵区,小瀬戸,こぜと
葵区,五番町,ごばんちょう
葵区,呉服町一丁目,ごふくちょう1
葵区,呉服町二丁目,ごふくちょう2
葵区,小布杉,こぶすぎ
葵区,駒形通一丁目,こまがたどおり1
葵区,駒形通二丁目,こまがたどおり2
葵区,駒形通三丁目,こまがたどおり3
葵区,駒形通四丁目,こまがたどおり4
葵区,駒形通五丁目,こまがたどおり5
葵区,駒形通六丁目,こまがたどおり6
葵区,材木町,ざいもくちょう
葵区,幸町,さいわいちょう
葵区,栄町,さかえちょう
葵区,坂ノ上,さかのかみ
葵区,坂本,さかもと
葵区,桜木町,さくらぎちょう
葵区,桜町一丁目,さくらちょう1
葵区,桜町二丁目,さくらちょう2
葵区,三番町,さんばんちょう
葵区,慈悲尾,しいのお
葵区,七間町,しちけんちょう
葵区,七番町,しちばんちょう
葵区,芝原,しばはら
葵区,下,しも
葵区,城東町,じょうとうちょう
葵区,城内町,じょうないちょう
葵区,昭府一丁目,しょうぶ1
葵区,昭府二丁目,しょうぶ2
葵区,昭府町,しょうぶちょう
葵区,城北,じょうほく
葵区,城北二丁目,じょうほく2
葵区,昭和町,しょうわちょう
葵区,新伝馬一丁目,しんてんま1
葵区,新伝馬二丁目,しんてんま2
葵区,新伝馬三丁目,しんてんま3
葵区,新通一丁目,しんとおり1
葵区,新通二丁目,しんとおり2
葵区,新富町一丁目,しんとみちょう1
葵区,新富町二丁目,しんとみちょう2
葵区,新富町三丁目,しんとみちょう3
葵区,新富町四丁目,しんとみちょう4
葵区,新富町五丁目,しんとみちょう5
葵区,新富町六丁目,しんとみちょう6
葵区,新間,しんま
葵区,神明町,しんめいちょう
葵区,水道町,すいどうちょう
葵区,末広町,すえひろちょう
葵区,杉尾,すぎお
葵区,住吉町一丁目,すみよしちょう1
葵区,住吉町二丁目,すみよしちょう2
葵区,駿河町,するがちょう
葵区,諏訪,すわ
葵区,駿府城公園,すんぷじょうこうえん
葵区,駿府町,すんぷちょう
葵区,清閑町,せいかんちょう
葵区,瀬名,せな
葵区,瀬名一丁目,せな1
葵区,瀬名二丁目,せな2
葵区,瀬名三丁目,せな3
葵区,瀬名四丁目,せな4
葵区,瀬名五丁目,せな5
葵区,瀬名六丁目,せな6
葵区,瀬名七丁目,せな7
葵区,瀬名川一丁目,せながわ1
葵区,瀬名川二丁目,せながわ2
葵区,瀬名川三丁目,せながわ3
葵区,瀬名中央一丁目,せなちゅうおう1
葵区,瀬名中央二丁目,せなちゅうおう2
葵区,瀬名中央三丁目,せなちゅうおう3
葵区,瀬名中央四丁目,せなちゅうおう4
葵区,浅間町一丁目,せんげんちょう1
葵区,浅間町二丁目,せんげんちょう2
葵区,銭座町,ぜんざまち
葵区,千代,せんだい
葵区,千代一丁目,せんだい1
葵区,千代二丁目,せんだい2
葵区,大工町,だいくちょう
葵区,鷹匠一丁目,たかじょう1
葵区,鷹匠二丁目,たかじょう2
葵区,鷹匠三丁目,たかじょう3
葵区,建穂,たきょう
葵区,建穂一丁目,たきょう1
葵区,建穂二丁目,たきょう2
葵区,内匠,たくみ
葵区,岳美,たけみ
葵区,岳美一丁目,たけみ1
葵区,田代,たしろ
葵区,辰起町,たつきちょう
葵区,立石,たていし
葵区,田町一丁目,たまち1
葵区,田町二丁目,たまち2
葵区,田町三丁目,たまち3
葵区,田町四丁目,たまち4
葵区,田町五丁目,たまち5
葵区,田町六丁目,たまち6
葵区,田町七丁目,たまち7
葵区,俵沢,たわらざわ
葵区,俵峰,たわらみね
葵区,茶町一丁目,ちゃまち1
葵区,茶町二丁目,ちゃまち2
葵区,千代田,ちよだ
葵区,千代田一丁目,ちよだ1
葵区,千代田二丁目,ちよだ2
葵区,千代田三丁目,ちよだ3
葵区,千代田四丁目,ちよだ4
葵区,千代田五丁目,ちよだ5
葵区,千代田六丁目,ちよだ6
葵区,千代田七丁目,ちよだ7
葵区,堤町,つつみちょう
葵区,津渡野,つどの
葵区,寺島,てらじま
葵区,天神前,てんじんまえ
葵区,天王町,てんのうちょう
葵区,伝馬町,てんまちょう
葵区,渡,ど
葵区,藤兵衛新田,とうべえしんでん
葵区,通車町,とおりくるまちょう
葵区,研屋町,とぎやちょう
葵区,常磐町一丁目,ときわちょう1
葵区,常磐町二丁目,ときわちょう2
葵区,常磐町三丁目,ときわちょう3
葵区,土太夫町,どだゆうちょう
葵区,栃沢,とちざわ
葵区,巴町,ともえちょう
葵区,豊地,とよち
葵区,富沢,とんざわ
葵区,長尾,ながお
葵区,長熊,ながくま
葵区,中沢,なかざわ
葵区,中町,なかちょう
葵区,長妻田,ながつまた
葵区,長沼,ながぬま
葵区,長沼一丁目,ながぬま1
葵区,長沼二丁目,ながぬま2
葵区,長沼三丁目,ながぬま3
葵区,長沼南,ながぬまみなみ
葵区,中ノ郷,なかのごう
葵区,中平,なかひら
葵区,楢尾,ならお
葵区,奈良間,ならま
葵区,西ケ谷,にしがや
葵区,錦町,にしきちょう
葵区,西草深町,にしくさぶかちょう
葵区,西瀬名町,にしせなちょう
葵区,西千代田町,にしちよだちょう
葵区,西又,にしまた
葵区,西門町,にしもんちょう
葵区,二番町,にばんちょう
葵区,入島,にゅうじま
葵区,野丈,のだけ
葵区,野田平,のだひら
葵区,長谷町,はせちょう
葵区,羽高,はたか
葵区,羽高町,はたかちょう
葵区,八番町,はちばんちょう
葵区,羽鳥,はとり
葵区,羽鳥一丁目,はとり1
葵区,羽鳥二丁目,はとり2
葵区,羽鳥三丁目,はとり3
葵区,羽鳥四丁目,はとり4
葵区,羽鳥五丁目,はとり5
葵区,羽鳥六丁目,はとり6
葵区,羽鳥七丁目,はとり7
葵区,羽鳥大門町,はとりだいもんちょう
葵区,羽鳥本町,はとりほんちょう
葵区,馬場町,ばばんちょう
葵区,飯間,はんま
葵区,東,ひがし
葵区,東一丁目,ひがし1
葵区,東二丁目,ひがし2
葵区,東草深町,ひがしくさぶかちょう
葵区,東静岡一丁目,ひがししずおか1
葵区,東瀬名町,ひがしせなちょう
葵区,東鷹匠町,ひがしたかじょうまち
葵区,東千代田一丁目,ひがしちよだ1
葵区,東千代田二丁目,ひがしちよだ2
葵区,東千代田三丁目,ひがしちよだ3
葵区,人宿町一丁目,ひとやどちょう1
葵区,人宿町二丁目,ひとやどちょう2
葵区,日向,ひなた
葵区,日出町,ひのでちょう
葵区,平野,ひらの
葵区,平柳,ひらやなぎ
葵区,平山,ひらやま
葵区,昼居渡,ひるいど
葵区,福田ケ谷,ふくだがや
葵区,富厚里,ふこうり
葵区,富士見町,ふじみちょう
葵区,双葉町,ふたばちょう
葵区,古庄一丁目,ふるしょう1
葵区,古庄二丁目,ふるしょう2
葵区,古庄三丁目,ふるしょう3
葵区,古庄四丁目,ふるしょう4
葵区,古庄五丁目,ふるしょう5
葵区,古庄六丁目,ふるしょう6
葵区,平和一丁目,へいわ1
葵区,平和二丁目,へいわ2
葵区,平和三丁目,へいわ3
葵区,本通一丁目,ほんとおり1
葵区,本通十丁目,ほんとおり10
葵区,本通二丁目,ほんとおり2
葵区,本通三丁目,ほんとおり3
葵区,本通四丁目,ほんとおり4
葵区,本通五丁目,ほんとおり5
葵区,本通六丁目,ほんとおり6
葵区,本通七丁目,ほんとおり7
葵区,本通八丁目,ほんとおり8
葵区,本通九丁目,ほんとおり9
葵区,本通西町,ほんとおりにしまち
葵区,前林,まえばやし
葵区,牧ケ谷,まきがや
葵区,松富一丁目,まつどみ1
葵区,松富二丁目,まつどみ2
葵区,松富三丁目,まつどみ3
葵区,松富四丁目,まつどみ4
葵区,松富上組,まつどみかみぐみ
葵区,松野,まつの
葵区,丸山町,まるやまちょう
葵区,美川町,みかわちょう
葵区,水落町,みずおちちょう
葵区,水見色,みずみいろ
葵区,緑町,みどりちょう
葵区,南,みなみ
葵区,南一丁目,みなみ1
葵区,南二丁目,みなみ2
葵区,南安倍一丁目,みなみあべ1
葵区,南安倍二丁目,みなみあべ2
葵区,南瀬名町,みなみせなちょう
葵区,南田町,みなみたまち
葵区,南沼上,みなみぬまがみ
葵区,南沼上一丁目,みなみぬまがみ1
葵区,南沼上二丁目,みなみぬまがみ2
葵区,南沼上三丁目,みなみぬまがみ3
葵区,宮ケ崎町,みやがさきちょう
葵区,宮前町,みやまえちょう
葵区,御幸町,みゆきちょう
葵区,弥勒一丁目,みろく1
葵区,弥勒二丁目,みろく2
葵区,森腰,もりこし
葵区,諸子沢,もろこざわ
葵区,屋形町,やかたまち
葵区,八草,やくさ
葵区,薬師,やくし
葵区,八千代町,やちよちょう
葵区,谷津,やつ
葵区,柳町,やなぎちょう
葵区,柳原,やなぎはら
葵区,山崎一丁目,やまざき1
葵区,山崎二丁目,やまざき2
葵区,油島,ゆじま
葵区,柚木町,ゆずのきちょう
葵区,油野,ゆの
葵区,柚木,ゆのき
葵区,湯ノ島,ゆのしま
葵区,油山,ゆやま
葵区,与一一丁目,よいち1
葵区,与一二丁目,よいち2
葵区,与一三丁目,よいち3
葵区,与一四丁目,よいち4
葵区,与一五丁目,よいち5
葵区,与一六丁目,よいち6
葵区,横内町,よこうちちょう
葵区,横沢,よこさわ
葵区,横田町,よこたまち
葵区,横山,よこやま
葵区,与左衛門新田,よざえもんしんでん
葵区,吉津,よしづ
葵区,吉野町,よしのちょう
葵区,四番町,よんばんちょう
葵区,流通センター,りゅうつうせんたー
葵区,竜南一丁目,りゅうなん1
葵区,竜南二丁目,りゅうなん2
葵区,竜南三丁目,りゅうなん3
葵区,両替町一丁目,りょうがえちょう1
葵区,両替町二丁目,りょうがえちょう2
葵区,六番町,ろくばんちょう
葵区,若松町,わかまつちょう
葵区,蕨野,わらびの
駿河区,青木,あおき
駿河区,青沢,あおさわ
駿河区,安居,あご
駿河区,有明町,ありあけちょう
駿河区,池田,いけだ
駿河区,石田一丁目,いしだ1
駿河区,石田二丁目,いしだ2
駿河区,石田三丁目,いしだ3
駿河区,泉町,いずみちょう
駿河区,稲川一丁目,いながわ1
駿河区,稲川二丁目,いながわ2
駿河区,稲川三丁目,いながわ3
駿河区,宇津ノ谷,うつのや
駿河区,有東一丁目,うとう1
駿河区,有東二丁目,うとう2
駿河区,有東三丁目,うとう3
駿河区,大坪町,おおつぼちょう
駿河区,大谷,おおや
駿河区,大谷一丁目,おおや1
駿河区,大谷二丁目,おおや2
駿河区,大谷三丁目,おおや3
駿河区,大和田,おおわだ
駿河区,小黒一丁目,おぐろ1
駿河区,小黒二丁目,おぐろ2
駿河区,小黒三丁目,おぐろ3
駿河区,小坂,おさか
駿河区,小坂一丁目,おさか1
駿河区,小坂二丁目,おさか2
駿河区,小坂三丁目,おさか3
駿河区,小鹿,おしか
駿河区,小鹿一丁目,おしか1
駿河区,小鹿二丁目,おしか2
駿河区,小鹿三丁目,おしか3
駿河区,恩田原,おんだばら
駿河区,片山,かたやま
駿河区,鎌田,かまた
駿河区,上川原,かみかわはら
駿河区,北丸子一丁目,きたまりこ1
駿河区,北丸子二丁目,きたまりこ2
駿河区,国吉田一丁目,くによしだ1
駿河区,国吉田二丁目,くによしだ2
駿河区,国吉田三丁目,くによしだ3
駿河区,国吉田四丁目,くによしだ4
駿河区,国吉田五丁目,くによしだ5
駿河区,国吉田六丁目,くによしだ6
駿河区,栗原,くりはら
駿河区,光陽町,こうようちょう
駿河区,さつき町,さつきちょう
駿河区,敷地一丁目,しきじ1
駿河区,敷地二丁目,しきじ2
駿河区,下川原,しもかわはら
駿河区,下川原一丁目,しもかわはら1
駿河区,下川原二丁目,しもかわはら2
駿河区,下川原三丁目,しもかわはら3
駿河区,下川原四丁目,しもかわはら4
