区名,町名,ふりがな
駿河区,下川原五丁目,しもかわはら5
駿河区,下川原六丁目,しもかわはら6
駿河区,下川原南,しもかわはらみなみ
駿河区,下島,しもじま
駿河区,新川一丁目,しんかわ1
駿河区,新川二丁目,しんかわ2
駿河区,石部,せきべ
駿河区,高松,たかまつ
駿河区,高松一丁目,たかまつ1
駿河区,高松二丁目,たかまつ2
駿河区,津島町,つしまちょう
駿河区,手越,てごし
駿河区,手越原,てごしはら
駿河区,寺田,てらだ
駿河区,東新田,とうしんでん
駿河区,東新田一丁目,とうしんでん1
駿河区,東新田二丁目,とうしんでん2
駿河区,東新田三丁目,とうしんでん3
駿河区,東新田四丁目,とうしんでん4
駿河区,東新田五丁目,とうしんでん5
駿河区,豊田一丁目,とよだ1
駿河区,豊田二丁目,とよだ2
駿河区,豊田三丁目,とよだ3
駿河区,豊原町,とよはらちょう
駿河区,登呂一丁目,とろ1
駿河区,登呂二丁目,とろ2
駿河区,登呂三丁目,とろ3
駿河区,登呂四丁目,とろ4
駿河区,登呂五丁目,とろ5
駿河区,登呂六丁目,とろ6
駿河区,中島,なかじま
駿河区,中田一丁目,なかだ1
駿河区,中田二丁目,なかだ2
駿河区,中田三丁目,なかだ3
駿河区,中田四丁目,なかだ4
駿河区,中田本町,なかだほんちょう
駿河区,中野新田,なかのしんでん
駿河区,中原,なかはら
駿河区,中平松,なかひらまつ
駿河区,中村町,なかむらちょう
駿河区,中吉田,なかよしだ
駿河区,西大谷,にしおおや
駿河区,西島,にしじま
駿河区,西中原一丁目,にしなかはら1
駿河区,西中原二丁目,にしなかはら2
駿河区,西平松,にしひらまつ
駿河区,西脇,にしわき
駿河区,根古屋,ねごや
駿河区,東静岡二丁目,ひがししずおか2
駿河区,聖一色,ひじりいっしき
駿河区,平沢,ひらさわ
駿河区,広野,ひろの
駿河区,広野一丁目,ひろの1
駿河区,広野二丁目,ひろの2
駿河区,広野三丁目,ひろの3
駿河区,広野四丁目,ひろの4
駿河区,広野五丁目,ひろの5
駿河区,広野六丁目,ひろの6
駿河区,広野海岸通,ひろのかいがんどおり
駿河区,富士見台一丁目,ふじみだい1
駿河区,富士見台二丁目,ふじみだい2
駿河区,富士見台三丁目,ふじみだい3
駿河区,古宿,ふるやど
駿河区,曲金一丁目,まがりかね1
駿河区,曲金二丁目,まがりかね2
駿河区,曲金三丁目,まがりかね3
駿河区,曲金四丁目,まがりかね4
駿河区,曲金五丁目,まがりかね5
駿河区,曲金六丁目,まがりかね6
駿河区,曲金七丁目,まがりかね7
駿河区,馬渕一丁目,まぶち1
駿河区,馬渕二丁目,まぶち2
駿河区,馬渕三丁目,まぶち3
駿河区,馬渕四丁目,まぶち4
駿河区,丸子,まりこ
駿河区,丸子一丁目,まりこ1
駿河区,丸子二丁目,まりこ2
駿河区,丸子三丁目,まりこ3
駿河区,丸子四丁目,まりこ4
駿河区,丸子五丁目,まりこ5
駿河区,丸子六丁目,まりこ6
駿河区,丸子七丁目,まりこ7
駿河区,丸子新田,まりこしんでん
駿河区,丸子芹が谷町,まりこせりがやちょう
駿河区,水上,みずかみ
駿河区,みずほ一丁目,みずほ1
駿河区,みずほ二丁目,みずほ2
駿河区,みずほ三丁目,みずほ3
駿河区,みずほ四丁目,みずほ4
駿河区,みずほ五丁目,みずほ5
駿河区,見瀬,みせ
駿河区,緑が丘町,みどりがおかちょう
駿河区,港,みなと
駿河区,南安倍三丁目,みなみあべ3
駿河区,南町,みなみちょう
駿河区,南八幡町,みなみやはたちょう
駿河区,宮川,みやがわ
駿河区,宮竹一丁目,みやたけ1
駿河区,宮竹二丁目,みやたけ2
駿河区,宮本町,みやもとちょう
駿河区,向敷地,むこうしきじ
駿河区,向敷地一丁目,むこうしきじ1
駿河区,向敷地二丁目,むこうしきじ2
駿河区,向敷地三丁目,むこうしきじ3
駿河区,向敷地四丁目,むこうしきじ4
駿河区,向敷地五丁目,むこうしきじ5
駿河区,向敷地六丁目,むこうしきじ6
駿河区,向手越一丁目,むこうてごし1
駿河区,向手越二丁目,むこうてごし2
駿河区,用宗,もちむね
駿河区,用宗一丁目,もちむね1
駿河区,用宗二丁目,もちむね2
駿河区,用宗三丁目,もちむね3
駿河区,用宗四丁目,もちむね4
駿河区,用宗五丁目,もちむね5
駿河区,用宗小石町,もちむねこいしちょう
駿河区,用宗城山町,もちむねしろやまちょう
駿河区,用宗巴町,もちむねともえちょう
駿河区,桃園町,ももぞのちょう
駿河区,森下町,もりしたちょう
駿河区,谷田,やだ
駿河区,八幡一丁目,やはた1
駿河区,八幡二丁目,やはた2
駿河区,八幡三丁目,やはた3
駿河区,八幡四丁目,やはた4
駿河区,八幡五丁目,やはた5
駿河区,八幡山,やはたやま
駿河区,大和一丁目,やまと1
駿河区,大和二丁目,やまと2
駿河区,弥生町,やよいちょう
清水区,相生町,あいおいちょう
清水区,愛染町,あいぞめちょう
清水区,青葉町,あおばちょう
清水区,秋吉町,あきよしちょう
清水区,旭町,あさひちょう
清水区,新丹谷,あらたんや
清水区,淡島町,あわしまちょう
清水区,飯田町,いいだちょう
清水区,伊佐布,いさぶ
清水区,石川,いしかわ
清水区,石川新町,いしかわしんまち
清水区,石川本町,いしかわほんちょう
清水区,庵原町,いはらちょう
清水区,今泉,いまいずみ
清水区,入江一丁目,いりえ1
清水区,入江二丁目,いりえ2
清水区,入江三丁目,いりえ3
清水区,入江岡町,いりえおかちょう
清水区,入江南町,いりえみなみちょう
清水区,入船町,いりふねちょう
清水区,有東坂,うとうざか
清水区,有東坂一丁目,うとうざか1
清水区,有東坂二丁目,うとうざか2
清水区,有度本町,うどほんちょう
清水区,梅が岡,うめがおか
清水区,梅ヶ谷,うめがや
清水区,梅田町,うめだちょう
清水区,上原,うわはら
清水区,上原一丁目,うわはら1
清水区,上原二丁目,うわはら2
清水区,永楽町,えいらくちょう
清水区,江尻台町,えじりだいまち
清水区,江尻町,えじりちょう
清水区,江尻東一丁目,えじりひがし1
清水区,江尻東二丁目,えじりひがし2
清水区,江尻東三丁目,えじりひがし3
清水区,恵比寿町,えびすちょう
清水区,追分一丁目,おいわけ1
清水区,追分二丁目,おいわけ2
清水区,追分三丁目,おいわけ3
清水区,追分四丁目,おいわけ4
清水区,大内,おおうち
清水区,大内新田,おおうちしんでん
清水区,大沢町,おおさわちょう
清水区,大坪一丁目,おおつぼ1
清水区,大坪二丁目,おおつぼ2
清水区,大手一丁目,おおて1
清水区,大手二丁目,おおて2
清水区,大手三丁目,おおて3
清水区,大平,おおひら
清水区,岡町,おかまち
清水区,興津東町,おきつあずまちょう
清水区,興津井上町,おきついのうえちょう
清水区,興津清見寺町,おきつせいけんじちょう
清水区,興津中町,おきつなかちょう
清水区,興津本町,おきつほんちょう
清水区,押切,おしきり
清水区,小芝町,おしばちょう
清水区,小島町,おじまちょう
清水区,小島本町,おじまほんちょう
清水区,尾羽,おばね
清水区,折戸,おりど
清水区,折戸一丁目,おりど1
清水区,折戸二丁目,おりど2
清水区,折戸三丁目,おりど3
清水区,折戸四丁目,おりど4
清水区,折戸五丁目,おりど5
清水区,柏尾,かしお
清水区,春日一丁目,かすが1
清水区,春日二丁目,かすが2
清水区,上一丁目,かみ1
清水区,上二丁目,かみ2
清水区,上清水町,かみしみずちょう
清水区,川原町,かわはらちょう
清水区,神田町,かんだちょう
清水区,蒲原,かんばら
清水区,蒲原一丁目,かんばら1
清水区,蒲原二丁目,かんばら2
清水区,蒲原三丁目,かんばら3
清水区,蒲原四丁目,かんばら4
清水区,蒲原神沢,かんばらかんざわ
清水区,蒲原小金,かんばらこがね
清水区,蒲原新栄,かんばらしんえい
清水区,蒲原新田一丁目,かんばらしんでん1
清水区,蒲原新田二丁目,かんばらしんでん2
清水区,蒲原堰沢,かんばらせぎざわ
清水区,蒲原中,かんばらなか
清水区,蒲原東,かんばらひがし
清水区,北矢部,きたやべ
清水区,北矢部町一丁目,きたやべちょう1
清水区,北矢部町二丁目,きたやべちょう2
清水区,北脇,きたわき
清水区,北脇新田,きたわきしんでん
清水区,吉川,きっかわ
清水区,木の下町,きのしたちょう
清水区,清地,きよじ
清水区,銀座,ぎんざ
清水区,草ヶ谷,くさがや
清水区,草薙,くさなぎ
清水区,草薙一丁目,くさなぎ1
清水区,草薙二丁目,くさなぎ2
清水区,草薙三丁目,くさなぎ3
清水区,草薙一里山,くさなぎいちりやま
清水区,草薙北,くさなぎきた
清水区,草薙杉道一丁目,くさなぎすぎみち1
清水区,草薙杉道二丁目,くさなぎすぎみち2
清水区,草薙杉道三丁目,くさなぎすぎみち3
清水区,楠,くすのき
清水区,楠新田,くすのきしんでん
清水区,河内,こうち
清水区,港南町,こうなんちょう
清水区,小河内,こごうち
清水区,駒越,こまごえ
清水区,駒越北町,こまごえきたまち
清水区,駒越中一丁目,こまごえなか1
清水区,駒越中二丁目,こまごえなか2
清水区,駒越西一丁目,こまごえにし1
清水区,駒越西二丁目,こまごえにし2
清水区,駒越東町,こまごえひがしちょう
清水区,駒越南町,こまごえみなみちょう
清水区,幸町,さいわいちょう
清水区,桜が丘町,さくらがおかちょう
清水区,桜橋町,さくらばしちょう
清水区,三光町,さんこうちょう
清水区,茂野島,しげのしま
清水区,宍原,ししはら
清水区,渋川,しぶかわ
清水区,渋川一丁目,しぶかわ1
清水区,渋川二丁目,しぶかわ2
清水区,渋川三丁目,しぶかわ3
清水区,島崎町,しまざきちょう
清水区,清水町,しみずまち
清水区,清水村松地先新田,しみずむらまつちさきしんでん
清水区,下清水町,しもしみずちょう
清水区,下野,しもの
清水区,下野北,しものきた
清水区,下野町,しものちょう
清水区,下野中,しものなか
清水区,下野西,しものにし
清水区,下野東,しものひがし
清水区,下野緑町,しものみどりちょう
清水区,承元寺町,しょうげんじちょう
清水区,庄福町,しょうふくちょう
清水区,上力町,じょうりきちょう
清水区,新富町,しんとみちょう
清水区,新緑町,しんみどりちょう
清水区,新港町,しんみなとちょう
清水区,杉山,すぎやま
清水区,清開一丁目,せいかい1
清水区,清開二丁目,せいかい2
清水区,清開三丁目,せいかい3
清水区,増,ぞう
清水区,袖師町,そでしちょう
清水区,高橋一丁目,たかはし1
清水区,高橋二丁目,たかはし2
清水区,高橋三丁目,たかはし3
清水区,高橋四丁目,たかはし4
清水区,高橋五丁目,たかはし5
清水区,高橋六丁目,たかはし6
清水区,高橋町,たかはしちょう
清水区,高橋南町,たかはしみなみちょう
清水区,高山,たかやま
清水区,宝町,たからちょう
清水区,但沼町,ただぬまちょう
清水区,立花,たちばな
清水区,田町,たまち
清水区,千歳町,ちとせちょう
清水区,築地町,つきじちょう
清水区,月見町,つきみちょう
清水区,辻一丁目,つじ1
清水区,辻二丁目,つじ2
清水区,辻三丁目,つじ3
清水区,辻四丁目,つじ4
清水区,辻五丁目,つじ5
清水区,鶴舞町,つるまいちょう
清水区,天神一丁目,てんじん1
清水区,天神二丁目,てんじん2
清水区,天王町,てんのうちょう
清水区,天王西,てんのうにし
清水区,天王東,てんのうひがし
清水区,天王南,てんのうみなみ
清水区,土,ど
清水区,堂林一丁目,どうばやし1
清水区,堂林二丁目,どうばやし2
清水区,葛沢,とずらさわ
清水区,殿沢一丁目,とのさわ1
清水区,殿沢二丁目,とのさわ2
清水区,巴町,ともえちょう
清水区,鳥坂,とりさか
清水区,中河内,なかごうち
清水区,長崎,ながさき
清水区,長崎新田,ながさきしんでん
清水区,長崎南町,ながさきみなみちょう
清水区,中之郷,なかのごう
清水区,中之郷一丁目,なかのごう1
清水区,中之郷二丁目,なかのごう2
清水区,中之郷三丁目,なかのごう3
清水区,中矢部町,なかやべちょう
清水区,七ツ新屋,ななつしんや
清水区,七ツ新屋一丁目,ななつしんや1
清水区,七ツ新屋二丁目,ななつしんや2
清水区,西大曲町,にしおおまがりちょう
清水区,西久保,にしくぼ
清水区,西久保一丁目,にしくぼ1
清水区,西里,にしざと
清水区,西高町,にしたかちょう
清水区,二の丸町,にのまるちょう
清水区,布沢,ぬのざわ
清水区,沼田町,ぬまたちょう
清水区,能島,のうじま
清水区,蜂ヶ谷,はちがや
清水区,蜂ヶ谷南町,はちがやみなみちょう
清水区,浜田町,はまだちょう
清水区,原,はら
清水区,半左衛門新田,はんざえもんしんでん
清水区,東大曲町,ひがしおおまがりちょう
清水区,日立町,ひたちちょう
清水区,日の出町,ひのでちょう
清水区,平川地,ひらかわじ
清水区,広瀬,ひろせ
清水区,富士見町,ふじみちょう
清水区,船越,ふなこし
清水区,船越一丁目,ふなこし1
清水区,船越二丁目,ふなこし2
清水区,船越三丁目,ふなこし3
清水区,船越町,ふなこしちょう
清水区,船越東町,ふなこしひがしちょう
清水区,船越南町,ふなこしみなみちょう
清水区,船原一丁目,ふなばら1
清水区,船原二丁目,ふなばら2
清水区,蛇塚,へびつか
清水区,堀込,ほりごめ
清水区,本郷町,ほんごうちょう
清水区,本町,ほんまち
清水区,真砂町,まさごちょう
清水区,松井町,まついちょう
清水区,松原町,まつばらちょう
清水区,馬走,まばせ
清水区,馬走北,まばせきた
清水区,馬走坂の上,まばせさかのうえ
清水区,万世町一丁目,まんせいちょう1
清水区,万世町二丁目,まんせいちょう2
清水区,御門台,みかどだい
清水区,緑が丘町,みどりがおかちょう
清水区,港町一丁目,みなとちょう1
清水区,港町二丁目,みなとちょう2
清水区,南岡町,みなみおかまち
清水区,南矢部,みなみやべ
清水区,美濃輪町,みのわちょう
清水区,三保,みほ
清水区,三保松原町,みほまつばらちょう
清水区,宮加三,みやかみ
清水区,宮下町,みやしたちょう
清水区,宮代町,みやしろちょう
清水区,向田町,むかいだちょう
清水区,迎山町,むかえやまちょう
清水区,村松,むらまつ
清水区,村松一丁目,むらまつ1
清水区,村松原一丁目,むらまつはら1
清水区,村松原二丁目,むらまつはら2
清水区,村松原三丁目,むらまつはら3
清水区,元城町,もとしろちょう
清水区,茂畑,もばた
清水区,八木間町,やぎまちょう
清水区,矢倉町,やぐらちょう
清水区,八坂北一丁目,やさかきた1
清水区,八坂北二丁目,やさかきた2
清水区,八坂町,やさかちょう
清水区,八坂西町,やさかにしちょう
清水区,八坂東一丁目,やさかひがし1
清水区,八坂東二丁目,やさかひがし2
清水区,八坂南町,やさかみなみちょう
清水区,谷田,やだ
清水区,八千代町,やちよちょう
清水区,谷津町一丁目,やつちょう1
清水区,谷津町二丁目,やつちょう2
清水区,山切,やまきり
清水区,弥生町,やよいちょう
清水区,山原,やんばら
清水区,由比,ゆい
清水区,由比阿僧,ゆいあそう
清水区,由比今宿,ゆいいまじゅく
清水区,由比入山,ゆいいりやま
清水区,由比北田,ゆいきただ
清水区,由比寺尾,ゆいてらお
清水区,由比西倉澤,ゆいにしくらさわ
清水区,由比西山寺,ゆいにしやまでら
清水区,由比東倉澤,ゆいひがしくらさわ
清水区,由比東山寺,ゆいひがしやまでら
清水区,由比町屋原,ゆいまちやはら
清水区,由比八千代,ゆいやちよ
清水区,横砂,よこすな
清水区,横砂中町,よこすななかちょう
清水区,横砂西町,よこすなにしちょう
清水区,横砂東町,よこすなひがしちょう
清水区,横砂本町,よこすなほんちょう
清水区,横砂南町,よこすなみなみちょう
清水区,吉原,よしわら
清水区,和田島,わだしま
